item_id,order_id,product_id,quantity,unit_price,discount_percent
933,10,67,2,2324.77,36
934,892,131,2,515.8,17
935,33,35,5,4343.31,17
936,918,433,4,9173.86,19
937,979,447,1,1933.93,16
938,702,48,3,4193.07,31
939,581,132,4,5632.39,48
940,43,107,5,13744.86,9
941,548,411,4,4647.04,12
942,835,151,1,912.49,20
943,510,455,3,501.28,26
944,597,390,5,7566.74,28
945,841,43,3,974.68,49
946,867,324,1,10907.33,1
948,578,445,3,8693.86,17
949,320,310,3,5838.43,44
950,581,425,1,4792.39,17
951,380,306,4,11254.62,3
952,649,125,2,12450.66,1
953,279,78,3,1226.46,20
954,29,47,2,1181.26,14
955,354,335,4,2490.39,41
956,951,364,1,2624.01,26
957,310,278,3,1054.1,26
958,880,136,3,1783.02,33
959,47,321,1,2464.39,1
960,627,215,4,2448.05,29
961,98,489,1,6057.43,27
962,593,435,4,2120.78,40
963,139,83,4,6004.02,0
964,323,418,3,11373.84,27
965,145,319,1,3390.88,7
966,697,19,1,6711.13,47
967,339,28,2,11350.31,33
968,796,419,5,10960.72,18
969,753,155,1,10439.28,45
970,218,492,3,11775.1,1
971,639,471,5,10478.57,40
972,617,43,1,406.44,10
973,324,315,4,2991.12,49
974,200,224,2,8751.87,13
975,635,427,5,6188.69,16
976,306,212,5,2923.91,1
977,441,48,1,6511.27,42
978,489,388,3,9437.4,11
979,335,451,5,10250.57,27
980,113,212,3,14151.76,47
981,353,356,2,8971.27,21
982,716,89,5,11684.8,14
983,485,179,1,9244.82,13
984,355,30,5,13097.09,23
985,834,466,4,513.72,3
986,703,286,4,3385.46,8
987,657,108,5,10174.92,50
988,934,16,3,5016.89,7
989,779,321,1,6431.11,46
990,316,9,2,7261.27,23
991,213,245,1,220.87,28
992,415,103,3,6078.44,48
993,994,274,3,5460.14,39
994,618,241,4,11055.78,4
995,690,250,4,3641.89,11
996,949,23,1,2487.38,10
997,358,344,5,8449.79,27
998,569,452,1,12370.48,44
999,412,64,4,9343.94,4
1000,897,240,4,1724.57,23
1001,87,481,1,3416.63,49
1002,245,348,1,12156.14,8
1003,105,445,4,7629.45,20
1004,74,280,2,10016.9,25
1005,789,51,4,11789.79,1
1006,63,421,3,14717.75,18
1007,201,354,3,3229.69,17
1008,395,433,2,9499.31,26
1009,431,42,2,1296.09,45
1010,783,451,3,7350.39,34
1011,535,164,3,1883.74,37
1012,911,78,1,13190.51,15
1013,111,298,5,3593.56,4
1014,437,17,1,10627.74,22
1015,110,1,1,7354.14,40
1016,88,12,2,6774.59,50
1017,216,358,1,1315.61,44
1018,692,354,4,10943.61,5
1019,813,13,1,10261.78,46
1020,181,283,1,6524.07,10
1021,949,184,1,559.34,14
1022,272,202,4,14966.51,14
1023,407,133,1,9176.42,48
1024,982,390,2,10035.18,50
1025,989,208,3,12354.55,39
1026,21,378,3,2609.67,45
1027,599,365,4,7398.51,19
1028,65,433,2,14437.44,24
1029,363,55,3,2327.57,14
1030,767,7,1,14116.9,23
1031,681,490,5,8146.75,31
1032,746,426,2,9580.48,17
1033,662,236,4,14779.54,45
1034,648,409,3,2101.06,31
1035,864,474,3,7215.84,5
1036,26,424,4,1633.68,20
1037,256,420,4,10797.18,26
1038,755,437,1,3026.11,41
1039,989,473,2,2894.63,41
1040,334,323,2,4457.49,3
1041,771,236,3,5062.1,21
1042,927,396,2,6824.04,42
1043,884,374,2,2214.85,45
1044,684,318,3,5713.95,1
1045,975,414,5,11235.28,33
1046,644,300,5,11412.35,18
1047,185,104,3,11204.73,19
1048,662,426,2,11599.57,38
1049,168,432,5,5723.12,24
1050,391,80,5,7555.61,3
1051,566,262,2,12521.18,25
1052,741,311,5,12448.71,11
1053,367,220,4,5666.52,18
1054,734,434,1,6911.8,45
1055,938,347,5,8311.58,45
1056,875,381,1,4757.94,44
1057,145,54,4,8096.51,41
1058,887,299,1,9637.94,31
1059,733,348,1,6866.57,12
1060,321,218,5,14973.32,19
1061,932,350,4,8633.36,42
1062,348,167,5,9667.18,14
1063,716,491,1,8414.62,35
1064,270,28,2,14591.3,18
1065,744,458,3,1237.44,3
1066,664,203,3,13487.29,30
1067,32,293,4,8845.34,17
1068,568,443,5,12850.53,1
1069,684,203,3,8863.37,39
1070,527,233,1,3430.03,9
1071,997,59,3,6893.73,47
1072,515,171,1,11570.32,9
1073,113,369,1,2780.96,17
1074,431,383,2,3757.84,23
1075,872,364,2,9482.76,4
1076,365,236,4,9555.27,9
1077,827,200,1,2445.5,37
1078,726,57,2,8752.9,46
1079,837,264,3,12152.42,50
1080,370,200,5,13551.47,19
1081,969,398,2,3446.8,7
1082,643,392,5,8043.17,50
1083,318,280,1,6003.43,50
1084,109,233,4,11641.55,4
1085,315,271,1,10888.22,47
1086,270,475,3,8403.37,48
1087,581,272,2,10489.66,45
1088,961,445,4,7615.27,18
1089,524,49,1,13409.14,46
1090,326,157,1,3309.58,2
1091,542,176,4,9467.0,45
1092,555,437,5,13565.5,16
1093,630,375,2,14764.87,30
1094,503,217,2,8906.62,18
1095,311,202,2,360.28,14
1096,571,336,4,4960.04,35
1097,794,447,5,4735.15,6
1098,572,233,4,3144.67,48
1099,424,8,1,5596.31,3
1100,556,196,5,12845.67,3
1101,460,355,5,2017.44,43
1102,745,302,5,9475.98,15
1103,409,250,2,6963.87,32
1104,17,381,1,13019.85,1
1105,137,51,3,2494.3,14
1106,179,496,4,502.09,40
1107,765,294,4,8818.57,36
1108,70,479,3,810.66,29
1109,823,487,3,11710.76,31
1110,470,496,2,6864.85,44
1111,527,407,2,7464.51,24
1112,201,417,2,9718.71,4
1113,791,368,2,8317.8,28
1114,417,493,2,4009.94,38
1115,250,205,5,1983.41,27
1116,150,165,5,14525.23,26
1117,775,439,4,6092.87,2
1118,468,142,4,6519.3,21
1119,389,438,1,11281.67,27
1120,338,38,2,5731.93,13
1121,314,231,4,7356.31,49
1122,851,254,3,7151.53,15
1123,448,317,4,5358.7,30
1124,300,23,1,268.49,36
1125,789,238,5,13504.69,8
1126,675,130,4,10433.4,36
1127,392,177,2,12731.77,37
1128,151,89,5,3105.18,26
1129,242,219,5,8402.98,18
1130,948,71,5,1811.43,14
1131,89,346,2,11315.48,24
1132,95,411,4,7412.25,33
1133,456,177,2,10432.07,48
1134,395,14,1,944.15,47
1135,136,225,4,9547.66,15
1136,64,383,3,13680.97,23
1137,187,71,4,7856.66,46
1138,261,125,4,9561.04,19
1139,910,493,4,7353.88,11
1140,352,428,2,5800.95,8
1141,596,146,4,9247.78,40
1142,161,305,1,7999.31,50
1143,223,494,4,1491.75,15
1144,430,270,1,7998.11,31
1145,147,283,5,9741.37,0
1146,401,71,5,10984.2,43
1147,612,98,3,1839.3,37
1148,421,282,4,1526.83,31
1149,518,249,2,12089.91,9
1150,742,453,5,6987.5,48
1151,780,24,5,12923.46,9
1152,188,422,2,9397.1,12
1153,684,419,3,4445.54,7
1154,785,378,5,4691.91,31
1155,815,428,1,2833.91,24
1156,548,4,1,11080.66,40
1157,425,391,5,11984.52,16
1158,794,301,1,10115.56,25
1159,503,59,1,12328.87,27
1160,603,283,1,8823.84,47
1161,57,169,5,12172.12,3
1162,817,160,5,306.26,19
1163,747,253,3,13941.89,2
1164,240,118,5,11824.11,31
1165,382,67,1,5945.17,20
1166,119,215,3,9273.1,44
1167,814,384,5,6342.21,35
1168,245,267,4,1163.11,21
1169,585,230,2,605.87,50
1170,856,460,4,14208.77,45
1171,953,309,1,14464.95,10
1172,357,113,2,13803.0,37
1173,433,276,1,7940.35,18
1174,863,237,1,11044.85,10
1175,478,449,1,6072.6,19
1176,933,218,3,6700.23,36
1177,99,194,3,5440.3,1
1178,941,204,3,4845.74,16
1179,537,136,2,6662.44,21
1180,407,200,3,1350.86,30
1181,789,209,4,10230.97,37
1182,674,79,4,9564.93,6
1183,284,336,2,8744.48,22
1184,440,43,2,5329.26,14
1185,55,239,3,4608.4,21
1186,894,93,2,3377.18,45
1187,253,250,2,11210.78,16
1188,76,3,1,13144.95,45
1189,487,287,5,6817.3,41
1190,430,381,5,3480.04,48
1191,58,45,2,2455.45,12
1192,877,271,3,8977.9,13
1193,987,43,1,974.51,13
1194,253,176,5,7970.83,14
1195,208,253,2,13766.83,48
1196,125,327,5,6963.59,17
1197,281,106,5,8122.13,1
1198,736,417,4,12824.8,43
1199,996,363,1,10236.31,16
1200,614,301,4,10185.89,20
1201,892,53,5,14040.19,16
1202,911,223,4,9468.28,40
1203,520,410,3,3014.6,4
1204,147,154,2,6412.9,10
1205,173,489,3,1801.86,6
1206,407,417,1,5525.91,22
1207,110,388,4,11767.11,50
1208,188,438,3,9480.04,46
1209,85,359,1,12910.36,32
1210,600,12,1,11477.46,12
1211,852,136,3,4468.5,35
1212,158,253,5,6502.46,20
1213,911,286,4,7629.72,22
1214,445,260,3,1078.45,16
1215,448,106,2,9930.21,41
1216,43,23,1,11602.16,4
1217,914,398,1,10031.48,7
1218,949,192,3,6284.55,20
1219,549,493,1,5850.0,35
1220,146,57,1,6915.66,11
1221,358,17,3,11892.05,50
1222,170,218,1,7331.28,33
1223,579,255,3,610.26,22
1224,730,140,3,739.46,7
1225,874,380,2,5920.07,25
1226,279,157,1,5694.94,44
1227,478,21,4,11346.37,3
1228,105,66,5,14883.47,43
1229,342,481,1,3016.02,15
1230,707,431,3,5790.88,31
1231,757,479,1,14415.99,33
1232,636,47,3,12611.36,37
1233,194,262,3,12909.02,43
1234,809,436,1,8256.97,45
1235,203,25,1,9547.84,1
1236,851,210,5,14497.84,31
1237,628,357,2,2611.9,41
1238,151,107,5,2524.38,19
1239,834,149,2,662.94,5
1240,304,313,1,3855.28,13
1241,775,499,3,5428.97,10
1242,587,190,4,12348.77,32
1243,662,156,2,11927.63,41
1244,316,139,3,7214.6,8
1245,121,329,2,9535.48,41
1246,805,298,2,10800.82,0
1247,594,248,2,6331.71,35
1248,159,378,1,2459.32,22
1249,932,479,5,1409.6,15
1250,33,224,2,9241.98,30
1251,429,66,1,6843.98,48
1252,970,301,2,6839.03,4
1253,792,153,5,8924.78,4
1254,85,105,5,5902.08,47
1255,916,364,2,9039.13,15
1256,545,200,2,7766.88,2
1257,637,190,2,1502.35,42
1258,372,187,5,4784.58,0
1259,128,16,5,9619.97,31
1260,901,350,5,14023.45,48
1261,243,139,2,6889.9,32
1262,592,161,2,13787.78,31
1263,882,371,2,4810.78,47
1264,957,113,5,12154.88,12
1265,602,466,2,6492.12,48
1266,367,444,1,13549.26,13
1267,996,64,3,9544.41,44
1268,326,237,5,11963.03,33
1269,169,71,1,5169.76,14
1270,450,388,5,12630.86,9
1271,67,476,4,4487.89,31
1272,476,131,1,5078.53,46
1273,652,422,1,11492.35,26
1274,741,317,5,5261.37,4
1275,442,126,1,14589.07,3
1276,528,213,4,14895.99,45
1277,206,464,3,2122.36,13
1278,600,427,2,4560.77,5
1279,258,4,3,11684.18,8
1280,803,394,5,3395.13,9
1281,786,237,2,5446.26,34
1282,342,317,2,12656.49,25
1283,70,319,3,12410.03,14
1284,443,294,5,8045.16,10
1285,300,161,3,12969.71,12
1286,505,174,2,8371.22,48
1287,849,192,1,2116.98,26
1288,43,453,5,7680.36,21
1289,398,364,3,4411.0,40
1290,141,359,1,12684.81,10
1291,522,459,5,8026.95,37
1292,675,374,1,10931.33,18
1293,510,425,4,2197.96,42
1294,183,380,4,11527.61,49
1295,276,57,5,4854.76,10
1296,687,422,3,13963.12,37
1297,875,316,3,6731.0,20
1298,359,140,3,2557.78,43
1299,257,61,2,5115.91,50
1300,803,372,2,5463.41,50
1301,599,5,5,5811.61,27
1302,116,130,1,5864.25,23
1303,753,86,2,8523.64,49
1304,256,246,2,7115.58,18
1305,941,305,5,6631.77,19
1306,669,133,5,3088.27,14
1307,336,25,5,5099.9,39
1308,571,61,5,7083.4,45
1309,997,447,1,4218.88,22
1310,352,345,5,6846.36,30
1311,71,64,4,4830.92,20
1312,679,132,4,7533.89,44
1313,823,326,4,6144.63,14
1314,982,349,5,10609.62,23
1315,602,51,3,917.58,29
1316,671,380,3,775.88,30
1317,405,63,3,5005.85,6
1318,771,108,5,10750.06,17
1319,184,137,4,7942.96,41
1320,657,266,4,8846.99,0
1321,211,379,4,13521.77,39
1322,956,175,3,14335.05,26
1323,885,167,4,11788.3,47
1324,355,210,4,5562.27,49
1325,324,148,4,11969.03,10
1326,499,27,1,6666.15,29
1327,302,393,2,8889.21,0
1328,933,95,5,3897.87,5
1329,927,492,1,1529.72,19
1330,788,91,4,7478.21,35
1331,151,358,5,10791.97,31
1332,874,276,3,6826.03,23
1333,433,380,5,1600.64,39
1334,343,334,5,7381.92,16
1335,773,376,2,14339.42,31
1336,849,446,1,6523.65,14
1337,442,149,3,11950.97,9
1338,861,500,3,10344.92,16
1339,978,312,5,4825.92,20
1340,569,100,5,9964.73,21
1341,157,251,4,11281.63,20
1342,149,418,5,9038.01,0
1343,117,187,4,9114.81,14
1344,986,226,1,4577.56,38
1345,562,492,5,8568.65,49
1346,263,77,5,4733.19,25
1347,610,394,1,6593.56,27
1348,852,58,2,8681.38,11
1349,11,47,4,3338.81,50
1350,806,171,5,9474.55,18
1351,407,164,5,14770.78,24
1352,431,370,1,7062.01,48
1353,445,329,4,2458.6,50
1354,238,335,1,6647.61,14
1355,341,165,1,5171.06,36
1356,975,362,3,10091.45,14
1357,386,186,2,8574.27,39
1358,280,154,3,14295.16,7
1359,485,471,4,528.36,41
1360,656,419,3,4472.26,30
1361,587,363,4,6216.16,26
1362,305,279,2,2898.29,15
1363,481,190,4,10542.69,49
1364,910,302,5,4768.03,40
1365,221,184,2,2855.6,35
1366,563,408,4,8024.17,9
1367,500,344,1,1193.62,13
1368,942,117,3,3848.97,44
1369,193,294,4,7588.01,18
1370,109,219,1,9886.27,17
1371,520,146,3,5857.68,17
1372,168,332,1,1966.43,40
1373,109,212,4,4147.43,1
1374,928,88,2,6297.56,6
1375,979,347,4,2718.87,16
1376,178,464,3,4298.14,45
1377,325,324,5,13817.29,8
1378,527,235,1,8960.44,26
1379,97,483,2,624.16,29
1380,682,119,5,11268.32,33
1381,82,377,2,9670.03,14
1382,42,396,3,9422.9,16
1383,407,167,3,2538.54,49
1384,402,227,3,2114.32,25
1385,115,202,1,7407.7,42
1386,355,314,4,1526.26,20
1387,810,227,1,8277.27,23
1388,475,492,2,8799.9,47
1390,48,286,3,5776.99,14
1391,619,340,1,982.58,15
1392,621,314,3,11101.57,28
1393,317,437,5,8672.37,28
1394,3,394,2,4005.5,6
1395,178,224,4,3783.52,46
1396,481,436,4,11373.2,2
1397,332,485,5,3134.98,33
1398,263,106,3,732.55,45
1399,671,79,5,9389.07,43
1400,879,244,1,1029.31,11
1401,158,459,2,6234.65,8
1402,63,285,5,4624.98,0
1403,839,181,2,3793.73,33
1404,307,333,4,12781.31,48
1405,435,198,5,11448.39,9
1406,98,66,1,10997.14,34
1407,992,169,5,2535.09,11
1408,178,37,3,3671.75,28
1409,750,171,4,3575.88,3
1410,706,109,4,3464.71,13
1411,142,368,3,825.15,8
1412,470,453,4,5956.83,14
1413,767,163,4,14283.08,47
1414,535,488,5,2661.07,0
1415,69,273,2,7566.37,38
1416,652,303,3,4954.15,44
1417,327,5,1,1136.04,0
1418,211,12,4,866.84,35
1419,692,6,4,6929.64,6
1420,289,279,4,4766.1,44
1421,790,486,2,9690.18,9
1422,833,367,2,8538.13,28
1423,420,205,5,4135.21,9
1424,317,213,1,5156.64,43
1425,355,468,1,887.43,49
1426,249,163,3,695.27,48
1427,283,296,5,2177.85,16
1428,888,307,2,3568.71,27
1429,454,386,4,9644.94,23
1430,81,378,5,3735.8,30
1431,40,116,2,3730.5,47
1432,586,314,4,13530.95,7
1433,661,47,3,11168.06,13
1434,959,438,5,3058.9,29
1435,988,252,5,3029.86,1
1436,299,102,3,1936.61,47
1437,124,279,1,1947.92,28
1438,802,385,4,2128.69,49
1439,376,62,4,11807.69,29
1440,963,313,5,9940.82,46
1441,974,379,4,8770.03,10
1442,256,29,5,10853.14,45
1443,107,144,2,4526.65,47
1444,611,234,2,4190.33,22
1445,120,318,1,12194.93,48
1446,433,451,5,6561.36,16
1447,573,158,3,8326.05,14
1448,15,71,3,2008.61,50
1449,320,366,4,4538.38,46
1450,412,269,4,2222.58,24
1451,194,158,3,1261.26,48
1452,112,436,4,8539.6,48
1453,859,6,2,11008.26,38
1454,996,8,1,12507.88,12
1455,631,15,2,3119.84,18
1456,562,29,5,4177.32,6
1457,853,378,3,10587.24,12
1458,653,321,2,351.79,25
1459,505,310,5,9567.4,19
1460,769,201,2,4513.58,12
1461,317,440,5,5991.84,17
1462,301,364,3,2387.18,34
1463,859,89,4,3141.16,42
1464,668,114,2,3436.29,10
1465,56,470,2,2603.93,1
1466,607,207,2,7333.02,25
1467,289,428,5,9081.05,19
1468,90,5,5,995.64,39
1469,494,192,4,14569.02,27
1470,873,446,3,1647.13,8
1471,985,386,5,7730.58,50
1472,310,92,1,14547.56,24
1473,877,119,1,8728.54,20
1474,15,182,4,3707.68,35
1475,930,337,5,2558.21,1
1476,531,320,3,13904.14,25
1477,908,115,3,13531.38,25
1478,819,443,3,9330.47,37
1479,760,252,2,875.19,31
1480,213,82,3,9941.25,24
1481,179,349,3,918.97,33
1482,388,300,2,3575.2,5
1483,324,76,5,9910.58,32
1484,222,259,2,3367.97,43
1485,580,14,2,14588.11,33
1486,671,340,2,4979.03,30
1487,664,393,2,3466.31,13
1488,280,493,5,8949.3,15
1489,734,224,5,12115.5,39
1490,66,113,5,5947.92,18
1491,998,407,1,9724.11,45
1492,542,79,5,6358.79,23
1493,766,248,4,546.7,9
1494,85,251,4,7314.75,13
1495,512,196,1,4169.35,42
1496,885,108,4,7813.91,38
1497,158,3,5,6481.52,44
1498,333,498,5,11883.88,42
1499,880,188,3,13711.58,10
1500,99,150,5,287.98,17
1501,298,175,1,3988.12,17
1502,982,461,1,1173.81,49
1503,591,401,4,14545.01,50
1504,925,1,1,7500.63,32
1505,188,496,2,14465.73,47
1506,720,234,4,5932.45,15
1507,839,393,3,7580.46,1
1508,562,135,4,10122.92,13
1509,65,146,1,8662.35,10
1510,830,343,4,8248.32,14
1511,984,366,4,6963.03,8
1512,63,69,2,2797.57,10
1513,648,223,1,14377.96,9
1514,1,344,1,1192.62,25
1515,919,39,5,1157.37,20
1516,366,361,3,13784.41,18
1517,786,57,2,12132.95,7
1518,261,466,1,8020.81,3
1519,61,210,4,14670.32,38
1520,741,474,3,11601.64,17
1521,648,356,1,13571.01,20
1522,53,118,1,7016.97,39
1523,407,385,2,7106.03,5
1524,158,67,5,11349.65,3
1525,396,315,1,9642.78,0
1526,418,479,2,2433.58,9
1527,470,257,4,7798.03,13
1528,208,183,4,291.79,27
1529,887,461,5,1153.68,20
1530,636,449,2,14505.02,5
1531,559,426,3,12150.17,35
1532,737,418,5,10738.06,48
1533,876,163,5,1865.76,1
1534,680,227,2,1466.79,12
1535,457,36,3,8877.98,42
1536,611,26,4,10961.95,40
1537,926,419,2,3888.86,30
1538,907,318,3,6721.66,8
1539,190,422,2,6838.21,13
1540,583,152,1,8307.23,37
1541,591,81,4,14540.65,36
1542,107,271,1,5389.91,44
1543,974,423,3,13882.8,2
1544,285,88,2,7624.61,29
1545,757,238,2,6241.36,10
1546,793,303,5,6341.19,14
1547,559,285,4,4670.37,45
1548,87,229,4,13115.61,1
1549,96,409,1,10312.0,36
1550,476,435,2,7593.39,32
1551,331,82,3,7414.15,3
1552,292,313,5,604.84,22
1553,128,146,1,5215.23,28
1554,756,428,5,9701.8,16
1555,512,299,5,9417.32,8
1556,718,146,3,5326.05,27
1557,64,3,3,1185.24,4
1558,786,332,2,7818.43,31
1559,532,216,2,4701.98,43
1560,773,270,2,9794.94,48
1561,885,456,2,535.27,29
1562,635,185,2,6918.68,41
1563,683,472,4,12117.01,43
1564,722,108,2,14713.78,28
1565,404,292,2,13820.48,35
1566,808,357,4,4451.95,44
1567,417,278,5,2298.4,1
1568,748,430,5,14882.75,9
1569,336,467,3,13532.19,13
1570,918,184,2,4462.43,28
1571,315,95,1,14826.58,5
1572,323,133,3,7451.83,16
1573,166,206,3,14403.31,42
1574,197,34,4,5716.73,6
1575,614,217,4,1374.12,43
1576,737,165,4,2703.21,26
1577,630,39,3,10116.85,9
1578,771,232,5,1579.82,1
1579,830,130,4,7360.27,33
1580,544,332,4,14088.61,27
1581,254,169,2,11683.28,38
1582,644,332,4,2651.8,23
1583,430,354,5,3620.14,25
1584,657,17,4,1932.89,17
1585,578,10,4,2528.02,27
1586,275,88,4,4926.78,1
1587,100,257,2,5578.89,36
1588,808,351,2,5415.88,9
1589,199,440,1,4332.69,14
1590,545,58,4,7940.8,0
1591,982,372,5,5593.21,31
1592,161,219,1,12329.22,28
1593,799,25,4,5706.75,8
1594,338,153,3,5997.55,24
1595,506,497,2,12986.67,38
1596,635,327,1,4307.4,9
1597,216,190,2,7084.09,23
1598,923,382,4,6610.0,24
1599,557,252,2,2912.43,6
1600,328,310,4,7338.68,26
1601,654,87,5,1285.56,19
1602,977,386,4,12205.3,35
1603,293,429,1,9837.3,22
1604,505,400,1,1296.3,49
1605,608,410,5,13525.2,40
1606,730,430,2,3018.43,1
1607,92,152,2,10884.7,37
1608,100,75,3,12294.54,18
1609,413,142,2,3638.63,40
1610,176,9,4,2752.15,23
1611,756,217,5,12384.75,44
1612,442,209,5,12675.51,27
1613,557,322,1,10117.58,1
1614,771,455,1,3674.7,50
1615,88,272,5,13547.4,6
1616,107,307,4,14137.93,49
1617,779,25,4,6095.95,23
1618,396,26,4,7232.87,25
1619,472,277,1,13325.24,32
1620,917,255,3,5027.21,40
1621,938,250,1,11516.37,11
1622,731,209,1,4420.04,17
1623,5,184,1,12468.73,41
1624,999,69,5,8641.14,43
1625,726,291,2,11228.66,38
1626,649,467,2,589.29,19
1627,87,150,1,2476.62,3
1628,217,228,1,11907.95,46
1629,157,82,1,10045.26,11
1630,484,436,2,13935.51,9
1631,506,245,1,3560.58,30
1632,992,96,3,14659.7,45
1633,429,351,4,3947.94,28
1634,191,359,1,2976.43,32
1635,132,79,1,5816.3,18
1636,810,163,3,6933.49,47
1637,723,466,5,8375.79,0
1638,179,242,5,14981.81,27
1639,374,193,3,13780.81,38
1640,236,402,3,9680.08,32
1641,548,350,1,6513.7,46
1642,685,449,1,2457.4,40
1643,818,391,5,13475.05,15
1644,641,89,4,8902.35,10
1645,762,147,1,9191.34,4
1646,698,55,2,13813.11,43
1647,398,4,4,5899.94,32
1648,794,353,2,4296.25,4
1649,124,313,1,578.64,21
1650,80,295,2,3444.92,49
1651,136,494,5,14773.18,36
1652,656,409,3,11080.57,12
1653,936,175,1,8330.73,4
1654,727,165,4,6912.25,41
1655,775,76,1,921.2,26
1656,792,497,3,14272.34,26
1657,593,353,5,12682.61,26
1658,106,134,3,554.65,11
1659,787,51,5,13919.68,10
1660,527,222,3,11606.84,43
1661,875,496,1,9506.93,26
1662,834,222,5,11851.55,38
1663,860,462,3,8612.32,49
1664,842,304,2,9711.26,48
1665,405,73,4,4899.5,0
1666,915,152,3,6061.61,8
1667,459,381,3,10008.29,37
1668,689,461,5,4809.71,25
1669,860,120,1,6705.57,5
1670,374,282,3,11744.73,8
1671,72,156,5,12147.86,44
1672,239,308,5,7273.37,2
1673,502,247,1,14369.49,30
1674,558,1,2,9325.98,27
1675,473,200,2,10952.45,22
1676,702,332,2,8847.15,9
1677,320,219,2,3127.36,7
1678,878,81,1,7442.33,39
1679,414,301,3,11068.39,44
1680,749,256,1,4499.03,15
1681,818,301,3,8991.9,46
1682,292,119,4,7102.01,27
1683,378,70,1,13922.76,18
1684,385,206,3,4704.7,23
1685,391,227,4,6737.22,29
1686,538,385,2,9780.26,32
1687,457,214,5,4607.53,4
1688,804,453,3,3743.67,1
1689,872,340,5,8191.18,38
1690,513,477,3,14304.89,2
1691,933,60,5,7354.64,46
1692,755,91,5,9905.05,3
1693,114,447,1,8166.11,34
1694,869,482,4,10913.62,25
1695,522,108,2,13694.82,26
1696,578,334,4,12214.04,29
1697,282,244,2,11159.93,13
1698,19,469,2,3501.91,5
1699,575,275,2,4529.04,50
1700,670,398,4,13045.29,12
1701,228,268,4,14124.22,36
1702,192,322,3,13566.67,29
1703,415,245,5,4901.65,8
1704,264,103,5,8896.69,19
1705,814,151,5,14652.87,23
1706,178,420,3,14161.65,15
1707,268,84,1,2391.01,10
1708,278,82,3,6511.8,5
1709,262,79,1,7337.45,7
1710,757,58,4,10165.6,31
1711,168,292,2,6750.84,26
1712,756,181,1,10908.91,41
1713,838,378,5,14717.12,37
1714,548,116,2,13500.0,32
1715,336,215,2,5911.57,14
1716,336,377,1,2202.42,45
1717,689,404,4,14904.84,42
1718,378,213,3,12123.02,26
1719,677,193,5,5222.69,46
1720,781,429,2,12661.86,7
1721,799,342,5,7449.28,34
1722,163,121,1,7444.89,38
1723,173,416,3,1509.01,11
1724,975,259,4,4366.87,4
1725,306,226,4,2145.05,43
1726,940,173,1,13543.69,12
1727,982,398,4,8012.49,44
1728,1000,463,5,4717.59,13
1729,987,99,4,7345.13,33
1730,700,326,4,4834.22,2
1731,781,75,3,2114.31,3
1732,687,147,5,12562.84,2
1733,76,478,4,11176.11,19
1734,959,483,1,10363.53,14
1735,682,212,1,4982.24,47
1736,480,227,2,12898.69,25
1737,170,103,2,200.83,38
1738,503,164,1,7529.23,0
1739,735,24,5,14107.65,18
1740,216,262,2,2031.94,21
1741,967,107,1,12888.12,6
1742,13,219,2,10840.62,20
1743,231,314,3,2641.87,26
1744,527,281,3,13659.84,38
1745,680,303,4,10322.62,0
1746,332,73,3,7837.04,19
1747,244,109,2,9664.27,25
1748,320,7,5,13307.2,28
1749,576,199,3,14847.77,15
1750,225,37,5,312.9,50
1751,928,136,5,13685.01,4
1752,685,203,5,7932.19,43
1753,305,181,1,14522.68,6
1754,77,464,3,3770.95,11
1755,234,483,5,12991.77,7
1756,545,22,5,12131.48,23
1757,110,316,2,3491.11,22
1758,399,359,4,7550.18,12
1759,528,400,5,9848.42,38
1760,512,441,4,13825.68,38
1761,536,170,4,13202.75,32
1762,990,407,4,3375.64,3
1763,338,482,5,940.51,22
1764,885,273,5,2228.15,19
1765,194,174,2,10720.28,17
1766,317,224,4,7015.72,4
1767,823,49,4,6301.79,8
1768,391,195,3,13163.86,50
1769,83,308,2,14705.7,25
1770,825,435,4,2410.61,25
1771,866,152,4,9279.34,19
1772,353,16,3,12774.23,43
1773,909,211,3,1928.79,33
1774,383,465,1,4754.03,16
1775,437,265,4,5445.73,26
1776,420,231,2,14554.52,6
1777,585,457,4,7169.08,41
1778,102,324,2,11497.92,18
1779,623,484,4,13501.8,24
1780,754,180,4,8123.16,2
1781,349,449,4,9208.39,9
1782,749,437,2,11686.71,1
1783,457,83,1,11799.45,41
1784,102,109,4,2026.52,32
1785,843,371,3,1784.25,45
1786,202,458,1,10921.92,46
1787,270,115,4,9076.99,26
1788,520,164,1,10530.39,32
1789,922,92,3,6093.08,16
1790,793,231,2,12860.1,16
1791,226,135,3,10099.68,48
1792,964,192,4,3627.67,18
1793,399,260,4,13391.67,26
1794,733,238,4,5324.24,49
1795,313,193,5,374.02,16
1796,766,164,2,6690.45,37
1797,589,394,4,5062.54,38
1798,612,106,3,6999.94,17
1799,485,463,2,4183.25,24
1800,690,322,4,11902.09,27
1801,857,339,5,13369.5,23
1802,545,110,2,3936.52,21
1803,651,25,1,8354.66,32
1804,875,69,5,4737.76,10
1805,592,163,3,5466.19,3
1806,828,386,5,9066.74,7
1807,479,4,4,10682.11,16
1808,214,408,5,7598.51,3
1809,609,461,3,12141.15,29
1810,263,248,2,877.14,5
1811,624,248,5,4483.72,27
1812,760,321,4,11535.78,34
1813,871,498,5,8648.0,20
1814,859,191,2,7256.53,8
